,auction_id,experiment,date,hour,device_make,platform_os,browser,yes,no
10,004c8a83-1c0f-4a4a-ba9e-bc89e8c0c0c1,control,2020-07-10,13,iPhone,5,Mobile Safari,0,0
25,00d22463-2d1f-44de-8d67-11d6c6b96a00,exposed,2020-07-03,1,iPhone,5,Chrome Mobile iOS,0,0
26,00e4f247-b54b-4f95-a000-ec4645d5a692,control,2020-07-03,15,iPhone,5,Mobile Safari,0,0
51,01b04c3a-8107-4b53-8532-122ff003f900,control,2020-07-04,4,iPhone,5,Mobile Safari,0,0
73,0270f4d1-654e-42e9-afec-76963504ef45,control,2020-07-03,15,iPhone,5,Mobile Safari UI/WKWebView,0,0
91,02fd317b-aa5a-48da-bf2a-c93aafc41c2d,control,2020-07-03,15,iPhone,5,Mobile Safari,0,0
103,034a8627-9426-4f6a-8c68-83cbf305afaf,control,2020-07-08,19,iPhone,5,Mobile Safari,0,0
145,0467d28b-c734-4ba7-b3aa-718d12097ba1,exposed,2020-07-07,11,iPhone,5,Chrome Mobile iOS,0,0
155,04a7940c-147b-4988-82ba-5b90bf69df45,control,2020-07-03,15,iPhone,5,Mobile Safari,0,0
165,04d92e6c-db97-474a-8d59-8907ddbe9755,exposed,2020-07-06,5,iPhone,5,Mobile Safari,0,0
172,05198ebc-0181-463f-afee-3a1e63dcd894,control,2020-07-09,10,iPhone,5,Chrome Mobile iOS,0,0
177,053943f2-6aed-4322-b27f-644d69abc3dc,exposed,2020-07-08,19,iPhone,5,Mobile Safari,0,0
188,056fdef5-660b-4467-afbd-668dfa52d5a6,control,2020-07-10,3,iPhone,5,Mobile Safari,0,0
246,076c217b-5ee9-4118-9f5c-1fe7d00da5c8,control,2020-07-05,12,iPhone,5,Chrome Mobile iOS,0,0
281,0851fdd1-2a99-4648-9ef1-c7009a01398b,control,2020-07-03,15,iPhone,5,Mobile Safari,0,0
317,098ba3a8-c19b-4065-8ee8-65be36cad92b,control,2020-07-06,6,iPhone,5,Mobile Safari,0,0
340,0a64c7d0-5fea-4fc1-aa2c-4b6ac08e2e61,control,2020-07-03,15,iPhone,5,Chrome Mobile iOS,0,0
367,0b47c542-41e9-4d25-ab4a-b01ea48a803d,exposed,2020-07-07,19,iPhone,5,Mobile Safari,0,0
394,0c21ebe1-dd4b-4ba2-93b4-c8d45e342082,control,2020-07-03,15,iPhone,5,Mobile Safari,0,0
427,0cfbc21d-27af-4007-95bb-cc3a6201f44b,control,2020-07-03,15,iPhone,5,Mobile Safari,0,0
467,0dfd0b49-2745-4d72-9324-9a4a79e0f201,control,2020-07-10,6,iPhone,5,Mobile Safari,0,0
472,0e0e74dc-1f8d-4d27-a362-5cd9dfbfc972,control,2020-07-08,12,iPhone,5,Mobile Safari,0,0
497,0eecc045-7a76-437b-a3b0-30bf7bace888,control,2020-07-05,16,iPhone,5,Mobile Safari UI/WKWebView,0,0
501,0f105892-a33e-4ea5-aa69-77ac3cb27418,control,2020-07-04,6,iPhone,5,Mobile Safari,0,0
545,10d511fb-67b2-4625-9cf0-eeae88d2abf1,control,2020-07-03,15,iPhone,5,Mobile Safari UI/WKWebView,0,0
586,12113d43-9213-490a-a71c-768b7890bde7,control,2020-07-03,15,iPhone,5,Mobile Safari,0,0
596,12391a37-cac5-4a38-8180-06250d66fdb6,control,2020-07-08,21,iPhone,5,Mobile Safari,0,0
598,123a1bd9-3ac1-4e21-a3f9-20a3d02d763e,control,2020-07-08,21,iPhone,5,Mobile Safari,0,0
647,14056a3d-2161-4ebc-9f31-a3d5e48e8c5d,control,2020-07-03,15,iPhone,5,Mobile Safari,0,0
674,14fc86b9-3e3f-448a-b61d-89011b64dfd5,control,2020-07-05,16,iPhone,5,Mobile Safari,0,0
694,16008805-ad9c-4e57-a246-7e02e56e9abb,control,2020-07-10,13,iPhone,5,Mobile Safari UI/WKWebView,0,0
699,164e1608-0adf-407b-8c08-327f8cebaa01,control,2020-07-08,16,iPhone,5,Chrome Mobile iOS,0,0
712,16aae7ed-aadf-4e87-b595-185856838d23,control,2020-07-05,21,iPhone,5,Mobile Safari,0,0
719,16e41cf5-1564-497d-a85e-ae994ad30cc9,control,2020-07-06,3,iPhone,5,Mobile Safari,0,0
729,171faf5a-9fd4-43cd-a9ee-517efa3da1cd,control,2020-07-03,15,iPhone,5,Chrome Mobile iOS,0,0
735,1741e6a2-0e66-4131-ae7d-740869555bb5,control,2020-07-06,10,iPhone,5,Mobile Safari,0,0
742,1778bf59-f101-42b0-84ce-44657fe791dd,exposed,2020-07-10,16,iPhone,5,Mobile Safari,0,0
804,19e1775c-ab82-4f13-acfa-a1c45e3505d3,control,2020-07-04,6,iPhone,5,Mobile Safari,0,0
808,19f22822-120f-4b1a-8723-8ea2b439e965,exposed,2020-07-08,0,iPhone,5,Mobile Safari,0,0
815,1a346c88-a7d4-4290-8701-51d7c04b87c5,exposed,2020-07-04,17,iPhone,5,Mobile Safari,0,0
853,1b8dc531-31c6-43ac-a4d2-f1046d77f8f8,control,2020-07-04,3,iPhone,5,Mobile Safari,0,0
867,1c340016-b617-48e2-bf20-0d259a5d1c7f,control,2020-07-03,15,iPhone,5,Chrome Mobile iOS,0,0
926,1e21402b-f72a-4aea-a842-e4af31ca082c,control,2020-07-03,15,iPhone,5,Mobile Safari,0,0
927,1e333a30-1979-408e-8c4d-979552c0f593,control,2020-07-09,15,iPhone,5,Chrome Mobile iOS,0,0
965,1f745ec2-8438-4d87-a302-01741bc3b55c,exposed,2020-07-04,2,iPhone,5,Chrome Mobile iOS,0,0
973,1f911589-1d19-4781-95ca-829aec785fbe,exposed,2020-07-08,17,iPhone,5,Mobile Safari,0,0
978,1fbdfcd8-4fff-48fc-8aeb-103131648a85,control,2020-07-05,3,iPhone,5,Mobile Safari,0,0
992,201cb[phone]-b0bf-aa606577ad67,exposed,2020-07-10,12,iPhone,5,Mobile Safari,0,0
1026,216e12e7-c261-44fa-9623-eb3edef8e585,exposed,2020-07-09,8,iPhone,5,Mobile Safari,0,0
1062,2283b808-6ab4-4b4d-accd-b168907465d4,exposed,2020-07-05,18,iPhone,5,Chrome Mobile iOS,0,0
1097,23b2028c-72ed-43b3-a2d7-d772b2d4d478,exposed,2020-07-03,8,iPhone,5,Mobile Safari,0,1
1116,24726c7d-a549-4a14-8438-ebe6ff5d55e7,control,2020-07-04,20,iPhone,5,Mobile Safari,0,0
1173,2643a01b-dcf5-45d4-8798-5b494d1c3534,control,2020-07-10,10,iPhone,5,Mobile Safari,0,0
1174,26448778-575d-4527-978f-f15ccfb2df93,control,2020-07-03,15,iPhone,5,Mobile Safari,0,0
1207,2742656f-565f-40f1-abf7-4b0db32d5052,control,2020-07-03,15,iPhone,5,Chrome Mobile iOS,0,0
1219,27e4e0f6-0a17-45b2-bf9b-54654543f075,exposed,2020-07-05,7,iPhone,5,Mobile Safari UI/WKWebView,0,0
1257,28f3df2e-be61-4a38-a264-70659703c342,exposed,2020-07-10,12,iPhone,5,Mobile Safari,0,0
1273,29bb0cea-abda-4ab7-a6ae-4603cf9de413,control,2020-07-03,15,iPhone,5,Mobile Safari,0,0
1298,2a68f26c-c527-4761-a36b-7340f03a9490,control,2020-07-09,13,iPhone,5,Chrome Mobile iOS,0,0
1340,2bf90871-4de3-4cbe-8a37-7074360458bf,exposed,2020-07-06,0,iPhone,5,Mobile Safari,0,0
1345,2c425e9d-b06e-4bc6-83d1-4510770c7082,exposed,2020-07-08,19,iPhone,5,Chrome Mobile iOS,0,0
1357,2c9f7869-8846-4e68-9691-4c0beb46ccbf,exposed,2020-07-03,14,iPhone,5,Chrome Mobile iOS,0,0
1379,2d43f358-1995-4f77-bb74-76467110876e,exposed,2020-07-05,11,iPhone,5,Mobile Safari,0,0
1381,2d55c72d-13f6-478f-9719-ae9e80b04765,control,2020-07-03,15,iPhone,5,Mobile Safari,0,0
1383,2d5c1d7a-6c8f-49aa-ba58-62645eb6a5d6,exposed,2020-07-06,9,iPhone,5,Mobile Safari,0,0
1414,2e6421dc-5e80-448f-8d86-c77cfd44337c,exposed,2020-07-03,6,iPhone,5,Mobile Safari,0,0
1424,2ea9361a-0ee2-48e6-8328-6efdc05e8276,exposed,2020-07-03,13,iPhone,5,Mobile Safari,0,0
1443,2f61adb3-7c2c-429b-b1b6-c26d2a84cabb,control,2020-07-03,15,iPhone,5,Mobile Safari,0,0
1460,2fda0a0d-60f8-4cc8-91ca-9f755bca5e51,control,2020-07-03,15,iPhone,5,Mobile Safari,0,0
1487,30d9f88a-0170-4562-8e38-d7ad76ffe3db,control,2020-07-10,8,iPhone,5,Mobile Safari UI/WKWebView,0,0
1489,30e0d5af-9014-4b8b-bde3-905b564ec357,control,2020-07-03,15,iPhone,5,Mobile Safari,0,0
1495,311a41e8-d23b-4756-ba03-1ff87b42d7e9,control,2020-07-03,15,iPhone,5,Mobile Safari,0,0
1503,315f28a9-2eef-4b1a-9627-96a461f3abd1,exposed,2020-07-05,21,iPhone,5,Mobile Safari,0,0
1542,330ea51c-f2fb-4100-a9ee-3276efbe1292,control,2020-07-09,6,iPhone,5,Mobile Safari,0,0
1553,33694f8b-5995-44f6-8b46-7aad3af39bd4,exposed,2020-07-05,3,iPhone,5,Mobile Safari,0,0
1621,35b28614-587a-4623-b335-1b4e1be01b3a,exposed,2020-07-05,18,iPhone,5,Chrome Mobile iOS,0,0
1642,36478451-4ef7-4fe6-9b3f-b9e90d5001bf,control,2020-07-09,17,iPhone,5,Mobile Safari,0,0
1644,365e4cae-df6e-44f0-b0d6-bdd868bcfc3f,control,2020-07-03,15,iPhone,5,Mobile Safari,0,0
1660,36d549b8-d681-416e-becd-2b36c6f1ee4d,control,2020-07-03,15,iPhone,5,Mobile Safari,0,0
1662,36f2ecc6-72c4-4d81-80dc-a4e3b957d630,exposed,2020-07-06,8,iPhone,5,Mobile Safari,0,0
1679,37602d77-a1d3-4817-a72e-262c22b18b16,exposed,2020-07-10,1,iPhone,5,Mobile Safari UI/WKWebView,0,0
1767,3a981e27-4c04-4e8c-96a3-0df3c12a6365,control,2020-07-06,2,iPhone,5,Chrome Mobile iOS,0,0
1848,3d1ba293-b5c7-4563-ad17-5ec4fa0e2fb7,control,2020-07-08,18,iPhone,5,Mobile Safari,0,0
1864,3dc866c1-7ed1-4721-972d-24d6b7077346,control,2020-07-03,15,iPhone,5,Opera Mini,0,0
1876,3e085d21-075f-4aa2-bdc7-43fcc3f2a16e,control,2020-07-05,16,iPhone,5,Mobile Safari,0,0
1911,3f088d13-c074-4c11-8a32-fbbabe326f56,control,2020-07-09,0,iPhone,5,Mobile Safari,0,0
1918,3f285649-de4d-4654-b4f7-bd5fea5b28bb,control,2020-07-09,6,iPhone,5,Mobile Safari UI/WKWebView,0,0
1948,401961dc-c39d-4d28-837b-876a5abce9ac,control,2020-07-07,0,iPhone,5,Mobile Safari,0,0
1964,4088e62e-8f72-414d-b950-e5fbb28ff551,control,2020-07-09,0,iPhone,5,Mobile Safari,0,0
1975,410bb2c9-d418-4e81-9491-4a98d773ad77,exposed,2020-07-10,8,iPhone,5,Mobile Safari,0,0
1989,41678de1-c297-4c8b-8ec2-1693efa2172f,exposed,2020-07-09,13,iPhone,5,Mobile Safari,0,0
1998,41a20fc4-6e1e-4c23-8ed2-0a7896f49ecb,control,2020-07-05,5,iPhone,5,Mobile Safari,0,0
2000,41a8a64d-b1b7-42d5-a871-b64de4ec3426,exposed,2020-07-09,4,iPhone,5,Mobile Safari,0,0
2048,4323c5e0-077d-4360-ac04-17d8a4ff314e,control,2020-07-05,21,iPhone,5,Chrome Mobile iOS,0,0
2061,438d2cb5-3ae2-4e2e-988e-4d51d19b1ed7,control,2020-07-10,5,iPhone,5,Mobile Safari,0,0
2063,4397cca6-58c3-4bc8-b5ec-f6060fb642dc,control,2020-07-10,16,iPhone,5,Mobile Safari,0,0
2072,4414d953-5935-400d-88ce-a364b18d4577,control,2020-07-04,18,iPhone,5,Mobile Safari,0,0
2143,4678f7be-3cd2-4b66-93aa-54fbbddb4b89,exposed,2020-07-08,20,iPhone,5,Mobile Safari,0,0
2150,46a00418-52b9-444b-95fa-abd900b88cfe,control,2020-07-05,13,iPhone,5,Mobile Safari,0,0
2185,47af8c8c-0eca-4945-bb11-052fe0a87ab2,control,2020-07-09,2,iPhone,5,Mobile Safari,0,0
2247,49b48739-e638-4954-9ecf-ee7ba2370c19,control,2020-07-04,6,iPhone,5,Mobile Safari,0,0
2254,49d90f61-c42d-4073-a9a6-d0d67376b8b2,exposed,2020-07-07,12,iPhone,5,Mobile Safari UI/WKWebView,0,0
2262,4a1a736a-d4ff-4dee-b62c-7989f1e998cc,exposed,2020-07-08,21,iPhone,5,Mobile Safari,0,0
2272,4a8063b9-2132-4e28-8eeb-bd2c6b849ff4,control,2020-07-04,16,iPhone,5,Mobile Safari,0,0
2290,4b1e7c43-2396-486d-87c9-5970f2704448,control,2020-07-06,10,iPhone,5,Mobile Safari,0,0
2292,4b33a44f-[phone]-797b2242a846,control,2020-07-03,15,iPhone,5,Mobile Safari,0,0
2296,4b514faa-c3fc-4382-aac0-ffefbdc0e27f,control,2020-07-09,23,iPhone,5,Chrome Mobile iOS,0,0
2319,4bdf955a-1287-4fb7-a484-3beb8b544f6d,control,2020-07-10,6,iPhone,5,Mobile Safari,0,0
2349,4cd8101a-7b9e-4d4f-9608-0f78dd7bf693,control,2020-07-03,15,iPhone,5,Mobile Safari,0,0
2356,4d2c8034-62da-4e49-b7b9-01408f227904,control,2020-07-04,13,iPhone,5,Mobile Safari,0,0
2368,4d6b8801-8569-48d3-bccb-6a384bdc4972,control,2020-07-03,15,iPhone,5,Mobile Safari,0,0
2373,4da294d4-f16d-49f8-be75-a9f80a23cc65,control,2020-07-03,15,iPhone,5,Mobile Safari,0,0
2375,4dc48898-b93d-4296-a64e-2c16df6462a1,control,2020-07-03,15,iPhone,5,Mobile Safari UI/WKWebView,0,0
2392,4e257c38-ecbc-4206-a2e0-77f6ccd96f64,exposed,2020-07-04,7,iPhone,5,Chrome Mobile iOS,0,0
2401,4e7cd95b-39c6-4daf-967a-ed6e182e13b6,exposed,2020-07-04,2,iPhone,5,Chrome Mobile iOS,0,0
2408,4e92f8ee-9834-4ddf-9319-5e556f33ae51,control,2020-07-04,7,iPhone,5,Mobile Safari,0,0
2413,4eb1365e-0a68-4ef0-9403-c81ca773970a,exposed,2020-07-05,4,iPhone,5,Chrome Mobile iOS,0,0
2419,4ec1d740-61fe-4418-a2fa-730deb6487d7,control,2020-07-03,15,iPhone,5,Mobile Safari UI/WKWebView,0,0
2424,4ef0f87b-bd52-4049-b10e-a2173a3d63a4,control,2020-07-03,15,iPhone,5,Mobile Safari,0,0
2470,5012d19d-b682-47ce-9da8-18579ea0627d,control,2020-07-03,15,iPhone,5,Mobile Safari,0,0
2471,50239105-becc-45a2-ac74-68510fb8b239,exposed,2020-07-07,11,iPhone,5,Mobile Safari,0,0
2486,5078f2fa-0225-47d6-a08e-6d54abfd1733,control,2020-07-08,18,iPhone,5,Mobile Safari,0,0
2499,50b37ed4-b3c1-4e35-81d9-c2890b7bc57f,control,2020-07-08,11,iPhone,5,Chrome Mobile iOS,0,0
2505,50d2b136-dfa7-4ee7-b86a-9943bf9ee59f,control,2020-07-04,13,iPhone,5,Mobile Safari,0,0
2506,50dacde4-eb81-4388-aba6-35f7fed1f5d8,control,2020-07-06,5,iPhone,5,Mobile Safari,0,0
2514,510bafe2-9f90-4a3b-8333-d894cc361e2d,control,2020-07-03,15,iPhone,5,Mobile Safari,0,0
2522,512cc784-bc80-4e89-a325-1e95cfa811e2,exposed,2020-07-10,9,iPhone,5,Mobile Safari,0,0
2560,528c3e4b-6f4f-4264-8ae6-5c63fc86bf3f,exposed,2020-07-05,3,iPhone,5,Mobile Safari,0,0
2584,53267c65-894b-48a9-bb77-cb0a0b2ee946,control,2020-07-04,6,iPhone,5,Mobile Safari,0,0
2595,536854dc-791a-40b3-a317-20bbfb887213,control,2020-07-03,15,iPhone,5,Mobile Safari,0,0
2601,53a9bb27-181a-4d0e-bedc-26d06eafcf2c,control,2020-07-06,1,iPhone,5,Chrome Mobile iOS,0,0
2630,54a62f37-0c4d-4300-a063-1c6aa99244e5,control,2020-07-03,15,iPhone,5,Mobile Safari,0,1
2631,54a68ad2-eed9-408e-9088-ddecfa64b0fd,control,2020-07-03,15,iPhone,5,Mobile Safari UI/WKWebView,0,1
2646,[phone]-452f-8320-f4b2e9a95f2c,exposed,2020-07-03,9,iPhone,5,Mobile Safari,0,0
2676,5656dbad-6bfe-49de-8e74-685a910e0b80,control,2020-07-09,21,iPhone,5,Mobile Safari,0,0
2684,5698ed69-70e5-4d68-b2be-a5008131b3a9,control,2020-07-08,20,iPhone,5,Mobile Safari,0,0
2697,5705aa94-bea6-4b1a-9846-d90e473e8d8e,control,2020-07-03,15,iPhone,5,Mobile Safari,0,0
2702,5730b702-da[phone]-3cb85502093e,control,2020-07-09,2,iPhone,5,Mobile Safari,0,0
2772,5963b44d-26f3-433c-a1aa-fa86ac4f2596,control,2020-07-03,15,iPhone,5,Mobile Safari,0,0
2783,59a26b99-2add-4aa3-bf8c-7845da49f340,exposed,2020-07-05,17,iPhone,5,Mobile Safari UI/WKWebView,0,0
2796,59fdbdb4-b334-463c-b8e9-69b82fdbf6c1,control,2020-07-03,15,iPhone,5,Mobile Safari,0,0
2801,5a3c24b0-6c28-489e-ad5d-155644bd7824,control,2020-07-03,15,iPhone,5,Mobile Safari,0,0
2806,5a72c8c4-101b-4b31-a386-108bf329df11,exposed,2020-07-08,15,iPhone,5,Mobile Safari,0,0
2834,5b49c297-fc5b-4f81-a669-41bdd56f7dc8,control,2020-07-03,15,iPhone,5,Mobile Safari,0,0
2850,5bccf597-af03-408e-a10b-78340d2f8ed0,control,2020-07-09,20,iPhone,5,Mobile Safari,0,0
2853,5bde2aea-52a4-4d38-8421-6e0c5bab5e2e,exposed,2020-07-03,12,iPhone,5,Mobile Safari,0,0
2881,5cb49b64-07c3-4478-8d86-aafeae443805,exposed,2020-07-10,4,iPhone,5,Mobile Safari,0,0
2888,5cfbfbb0-eae2-4c07-ab35-2e15b3af8615,control,2020-07-03,15,iPhone,5,Mobile Safari,0,0
2899,5d3bfabe-a4d3-4d53-9a0d-f2da5fa86bdb,control,2020-07-05,0,iPhone,5,Mobile Safari,0,0
2919,5ddcfd13-edea-4dbc-a1af-6849161913af,control,2020-07-10,7,iPhone,5,Mobile Safari,0,0
3011,6107b20b-37a6-4012-ab1f-b7b503c33e01,exposed,2020-07-05,6,iPhone,5,Mobile Safari,0,0
3063,62f26dbc-012b-498b-8051-f0c55cad99c5,exposed,2020-07-09,3,iPhone,5,Mobile Safari,0,0
3082,6399a6c5-33f9-4338-9733-160f1efd0ae6,control,2020-07-03,15,iPhone,5,Mobile Safari,0,0
3096,63fb4d49-a950-460b-a866-135c3f8aeec4,control,2020-07-03,15,iPhone,5,Mobile Safari,0,0
3171,667d8212-e31e-44ae-b3c0-b9587c656277,exposed,2020-07-10,2,iPhone,5,Mobile Safari,0,0
3172,668b9a90-260b-4cc8-8bf9-afffe8e01921,control,2020-07-07,0,iPhone,5,Mobile Safari,0,0
3174,66a11bbb-9b5e-481e-9ff0-00400c0e90df,control,2020-07-03,15,iPhone,5,Mobile Safari,0,0
3204,67b2d400-2292-414a-bfe7-1fd2c2b9ad0b,exposed,2020-07-06,8,iPhone,5,Mobile Safari UI/WKWebView,0,0
3209,67ca01bc-0deb-4665-ad85-bdc9b6eb6d03,control,2020-07-04,16,iPhone,5,Mobile Safari UI/WKWebView,0,0
3229,6844c38b-7659-43e8-8a9d-2edbdd298925,control,2020-07-03,15,iPhone,5,Chrome Mobile iOS,0,0
3236,6876d026-242d-4d68-be7e-bfcf6b31aef0,control,2020-07-09,17,iPhone,5,Chrome Mobile iOS,0,0
3240,688aaac1-535e-417a-a8d4-a529b033cbfa,control,2020-07-04,3,iPhone,5,Mobile Safari,1,0
3267,69a25442-f1f6-47df-9f8e-aa712784d92b,control,2020-07-10,14,iPhone,5,Chrome Mobile iOS,0,0
3291,6a6a3f51-ebf3-458a-8fba-cff380fb80d2,control,2020-07-07,8,iPhone,5,Mobile Safari,0,0
3294,6a780971-2c11-435a-929e-fc4acf987f13,control,2020-07-06,1,iPhone,5,Mobile Safari,0,0
3307,6b0943a9-60e5-444c-ad08-a630d3c64046,control,2020-07-09,3,iPhone,5,Chrome Mobile iOS,0,0
3333,6ba7fdce-ec09-483b-ae37-ad145389c499,control,2020-07-04,15,iPhone,5,Mobile Safari,0,0
3370,6cda122d-8501-4a82-bd6c-9abae092e2aa,exposed,2020-07-08,16,iPhone,5,Mobile Safari,0,0
3371,6ceb4c69-a53e-4ac8-b072-8f9b082d61e8,exposed,2020-07-07,6,iPhone,5,Chrome Mobile iOS,0,0
3378,6d2dc9e3-5d61-4e15-9360-d5942f21b4c5,control,2020-07-05,8,iPhone,5,Mobile Safari,0,0
3405,6dd67125-8d55-4c6d-b495-e915b3ad474a,control,2020-07-03,15,iPhone,5,Mobile Safari,0,0
3414,6e29dc24-042c-4818-b111-46d0c348f1d9,control,2020-07-10,10,iPhone,5,Mobile Safari,0,0
3440,6eddbabd-2b39-4cba-86aa-558d861b9274,control,2020-07-06,2,iPhone,5,Mobile Safari,0,0
3443,6eeda1c8-b6bf-47f3-9a21-b0ded42d9850,control,2020-07-08,19,iPhone,5,Mobile Safari,0,0
3497,70ecfd3d-92b1-4d03-98df-[phone],control,2020-07-03,15,iPhone,5,Mobile Safari,0,0
3584,73c235e4-7457-4664-97cd-69eef1ad8607,exposed,2020-07-09,8,iPhone,5,Mobile Safari UI/WKWebView,0,0
3608,7484ebee-0c0f-439c-a383-be6d6aa940c0,control,2020-07-04,1,iPhone,5,Mobile Safari,0,0
3652,75b41c86-3aa9-46a9-85af-fd6d91c73a6d,exposed,2020-07-05,6,iPhone,5,Mobile Safari,0,0
3653,75b60b35-363c-46a2-8529-c7cdf5053961,control,2020-07-07,12,iPhone,5,Mobile Safari,0,0
3657,75cee84a-08c7-4735-b46d-1817e3ae2a55,control,2020-07-03,15,iPhone,5,Mobile Safari,0,0
3679,768743b6-05fc-4427-95ec-4b126c51e4ca,control,2020-07-10,14,iPhone,5,Mobile Safari UI/WKWebView,0,0
3696,771370fe-803f-4e4f-8854-d2b6a0144be7,exposed,2020-07-09,8,iPhone,5,Mobile Safari,0,0
3704,775c9e75-447d-453a-937b-d7308b7ed9b9,control,2020-07-09,7,iPhone,5,Mobile Safari,0,0
3797,7a60ad3d-aecf-4e50-aa88-b3f5ef56488f,control,2020-07-03,15,iPhone,5,Mobile Safari,0,0
3800,7a6f1b84-ade8-48dc-8e87-16d9fb04aed8,control,2020-07-03,15,iPhone,5,Chrome Mobile iOS,0,0
3802,7a7380d7-9137-4ab0-a76d-15438478b3e4,exposed,2020-07-05,19,iPhone,5,Mobile Safari,0,0
3821,7b13988a-bf8c-445a-92a6-8f7c66ad0b9f,control,2020-07-06,0,iPhone,5,Mobile Safari,0,0
3843,7c003bed-32c3-4236-abf0-f571debe769b,exposed,2020-07-05,3,iPhone,5,Mobile Safari,1,0
3901,7d867bcf-47bd-41b5-ab26-3252a94b5588,control,2020-07-03,15,iPhone,5,Mobile Safari,0,0
3911,7de88d5c-22d2-4858-9e7c-cc[phone],control,2020-07-08,18,iPhone,5,Mobile Safari,0,0
3916,7e06d970-e71c-49d0-aacd-a8eb26c742ce,exposed,2020-07-10,15,iPhone,5,Chrome Mobile iOS,0,0
3921,7e2273f7-d804-4979-a4b0-bda229fda651,control,2020-07-07,5,iPhone,5,Mobile Safari,0,0
3938,7e9e3338-61c6-4a40-9892-a6213008b6bb,control,2020-07-07,16,iPhone,5,Mobile Safari UI/WKWebView,0,0
4003,80a02333-9d34-41fc-8844-876bdf71b548,exposed,2020-07-08,15,iPhone,5,Mobile Safari,0,0
4020,81184ccc-b33e-4e6c-a27f-55e5e1b4519b,control,2020-07-06,6,iPhone,5,Mobile Safari,0,0
4032,816ad544-28cf-4704-91a5-8dc9786320bb,exposed,2020-07-09,1,iPhone,5,Mobile Safari UI/WKWebView,0,0
4060,824c66fc-6a05-4119-ba65-0d90c634c8aa,control,2020-07-09,21,iPhone,5,Mobile Safari,0,0
4062,825d30fd-50ec-4dfc-a5b9-9a8fc16b515f,control,2020-07-05,5,iPhone,5,Mobile Safari,0,0
4082,830c65ca-d27c-4645-8046-879389a36127,exposed,2020-07-04,6,iPhone,5,Chrome Mobile iOS,0,0
4107,83fb8194-43e6-4c71-9ecd-d586dd98ca03,control,2020-07-03,15,iPhone,5,Mobile Safari,0,0
4114,84319a38-ab38-4374-978e-0aaf5a295fd5,control,2020-07-09,1,iPhone,5,Mobile Safari,0,0
4165,85c4a720-3b0e-4d7e-a68b-d13f18cc330c,exposed,2020-07-04,15,iPhone,5,Mobile Safari,0,0
4180,8626f3d2-f3c6-4d1c-8a3d-ab4581a57200,exposed,2020-07-07,17,iPhone,5,Mobile Safari,0,0
4204,870d92d2-37d9-4165-a759-238a97eaf72e,control,2020-07-06,4,iPhone,5,Mobile Safari,0,0
4245,8800e2cd-984d-4072-a6eb-1fbb597750be,exposed,2020-07-08,5,iPhone,5,Mobile Safari,0,1
4259,88700ab6-42d9-4642-a924-9aae85e988a0,control,2020-07-03,15,iPhone,5,Mobile Safari,0,0
4263,887b6e74-5369-466d-be43-1f961b2f9acd,control,2020-07-10,2,iPhone,5,Chrome Mobile iOS,0,0
4275,88badc88-3f3b-4785-9d6c-31be615bb770,control,2020-07-04,0,iPhone,5,Mobile Safari,0,0
4320,8a2a74dc-9227-4f91-b8fc-e2b235fe0fbe,exposed,2020-07-07,6,iPhone,5,Mobile Safari,0,0
4347,8ae4416a-a6c4-4dc1-a278-fc762ccab7f3,control,2020-07-10,11,iPhone,5,Mobile Safari,0,0
4378,8bbf6dcd-2211-4275-badb-4510bb8bd00d,control,2020-07-03,15,iPhone,5,Mobile Safari,0,0
4397,8c2a4877-3a5a-4d5c-8ccf-a0cd67efb746,control,2020-07-08,20,iPhone,5,Mobile Safari,0,0
4398,8c347305-81ae-4652-9e35-2fcc00cfbd0b,exposed,2020-07-09,3,iPhone,5,Mobile Safari,0,0
